## us_abast_001_01.yml
  - descentralizacion
  - transferencia-competencias
  - incidencia-politica
  - autonomia-regional


## us_gob_desc_005.yml
  - plan-instalacion
  - competencias
  - operatividad
  - puesta-en-marcha
  - gestion-del-cambio


## us_gob_desc_006.yml
  - informe-final
  - cierre-instalacion
  - competencias
  - rendicion-tecnica
  - autonomia-regional


## us_gob_desc_007.yml
  - recursos-financieros
  - brecha-financiera
  - suficiencia
  - descentralizacion-fiscal
  - auditoria-presupuestaria


## us_gob_gab_001.yml
  - agenda-gr
  - gabinete
  - audiencias
  - giras-terreno
  - gestion-tiempo
  - autoridad


## us_gob_gab_003.yml
  - crisis-politica
  - comunicacion-estrategica
  - gabinete
  - contingencia
  - reputacion-institucional


## us_gob_gab_004.yml
  - articulacion-politica
  - relaciones-institucionales
  - alcaldes
  - parlamentarios
  - gabinete


## us_gob_gab_005.yml
  - minutas
  - brief
  - toma-decisiones
  - asesoria-autoridad
  - gabinete


## us_gob_gab_007.yml
  - urai
  - relaciones-internacionales
  - cooperacion-descentralizada
  - paradiplomacia
  - misiones-extranjeras


## us_gob_gr_001.yml
  - gobernador
  - erd
  - prot
  - políticas-publicas
  - estrategia-regional


## us_gob_gr_004.yml
  - gobernador
  - presidente-core
  - voto-dirimente
  - tabla-sesion
  - organo-colegiado


## us_gob_gr_005.yml
  - gobernador
  - cogrid
  - emergencias
  - gestion-riesgos
  - senapred
  - liderazgo-civil


## us_gob_gr_009.yml
  - gobernador
  - nombramientos
  - remociones
  - confianza-politica
  - alta-direccion-regional


## us_gob_gr_010.yml
  - gobernador
  - representacion
  - relaciones-institucionales
  - asociacion-gobernadores
  - paradiplomacia


## us_gob_gr_013.yml
  - gobernador
  - infraestructura
  - ordenamiento-territorial
  - comite-tecnico
  - coordinacion-sectorial


## us_gob_gr_014.yml
  - gobernador
  - convenios-programacion
  - co-financiamiento
  - inversion-publica
  - negociacion-central


## us_gob_grd_001.yml
  - grd
  - reduccion-riesgo
  - prevencion
  - política-resiliencia
  - senapred
  - ley-21364


## us_gob_grd_002.yml
  - grd
  - mapas-riesgo
  - prot
  - ordenamiento
  - resiliencia-territorial
  - mitigacion


## us_gob_grd_003.yml
  - grd
  - plan-emergencia
  - respuesta
  - desastres
  - protocolos
  - cogrid


## us_gob_grd_004.yml
  - grd
  - mitigacion
  - prevencion
  - comite-tecnico
  - coordinacion-intersectorial


## us_gob_lob_001.yml
  - lobby
  - infolobby
  - ley-20730
  - transparencia-activa
  - integridad-publica


## us_gob_lob_002.yml
  - dip
  - probidad
  - patrimonio-e-intereses
  - alertas-cumplimiento
  - ley-20880


## us_gob_op_002.yml
  - oficina-de-partes
  - derivacion
  - dipir
  - interoperabilidad-interna
  - eficiencia


## us_gob_op_005.yml
  - ocr
  - inteligencia-artificial
  - clasificacion-documentos
  - automatizacion
  - datos-no-estructurados


## us_gob_sec_001.yml
  - gabinete-gr
  - gabinete-seremi
  - coordinacion-agenda
  - g2g
  - protocolo-politico


## us_gobprov_001_01.yml
  - provincia
  - reporte-inversion
  - delegacion-provincial
  - transparencia-territorial
  - descentralizacion-interna


## us_gprov_001_01.yml
  - acceso-remoto
  - delegacion-provincial
  - descentralizacion-administrativa
  - rrhh
  - sistemas-gore


## us_grd_001_01.yml
  - grd
  - protocolos-emergencia
  - clic-de-emergencia
  - movilizacion-recursos
  - cogrid


## us_hon_001_01.yml
  - honorarios
  - cumplimiento-actividades
  - rrhh
  - control-pagos
  - contrato-admin


## us_hon_002_01.yml
  - honorarios
  - autoservicio
  - rendicion-actividades
  - boleta-honorarios
  - digitalizacion


## us_icon_001_01.yml
  - prompt-engineering
  - llm
  - conocimiento
  - koda
  - versionamiento-prompts
  - ia-generativa


## us_ide_001_01.yml
  - ide
  - metadatos
  - gis
  - estandarizacion
  - interoperabilidad-espacial
  - catalogo-objetos


## us_if_001_02.yml
  - fiscalizacion
  - sumarios
  - plantillas-legales
  - juridica
  - estandarizacion-documental


## us_indap_001_01.yml
  - indap
  - agricultura
  - fomento-rural
  - coordinacion-intersectorial
  - apoyo-campesino


## us_inter_001_01.yml
  - apis
  - interoperabilidad
  - catalogo-servicios
  - integracion
  - tde
  - arquitectura-datos


## us_intfin_001_01.yml
  - erp
  - auditoria-financiera
  - sigfe
  - trazabilidad
  - cumplimiento-fiscal


## us_intfis_001_01.yml
  - sumarios
  - digitalizacion
  - fiscalia
  - probidad
  - gestion-documental


## us_inv_001_01.yml
  - activos-fijos
  - inventario
  - logística
  - control-interno
  - patrimonio


## us_inv_dep_001_01.yml
  - ari
  - dipres
  - presupuesto-regional
  - priorizacion
  - inversion-publica


## us_iplat_001_01.yml
  - devops
  - plataforma
  - automatizacion
  - infraestructura-como-codigo
  - servicios-cloud


## us_isan_001_01.yml
  - apr
  - sanitario
  - agua-potable
  - factibilidad


## us_iseg_001_01.yml
  - ciberseguridad
  - devsecops
  - sast
  - vulnerabilidades
  - calidad-software


## us_itmuni_001_01.yml
  - seguridad
  - apis
  - token
  - interoperabilidad-municipal
  - integracion


## us_ito_001_01.yml
  - offline
  - app-movil
  - bitacora
  - terreno


## us_ito_001_02.yml
  - checklist
  - hitos
  - contrato
  - control


## us_ito_002_01.yml
  - cubicaciones
  - estados-de-pago
  - avance-fisico
  - control-obras


## us_itom_001_01.yml
  - municipal
  - portal
  - ito-externo
  - inversion


## us_itp_001_01.yml
  - itp
  - programas
  - checklist
  - control-gestion


## us_ivial_001_01.yml
  - vialidad
  - caminos
  - estándares-mop
  - pavimento


## us_jaud_001_01.yml
  - auditoria
  - riesgos
  - control-interno
  - probidad


## us_jcal_001_01.yml
  - calificaciones
  - junta-calificadora
  - desempeño
  - hoja-de-vida


## us_jcont_001_01.yml
  - cierre-contable
  - auditoria
  - sigfe
  - integridad


## us_jd_ana_001_01.yml
  - devengo
  - gasto-efectivo
  - proyeccion
  - presupuesto


## us_jefe_rrhh_001_01.yml
  - expediente-digital
  - legajo
  - funcionario
  - probidad


## us_jer_001_01.yml
  - tareas
  - trazabilidad
  - control-jerarquico
  - productividad


## us_jest_001_01.yml
  - estudios
  - preinversion
  - conocimiento
  - eficiencia


## us_jpre_001_01.yml
  - cdp
  - bloqueo
  - saldo
  - disciplina-financiera


## us_jprog_001_01.yml
  - ari
  - propir
  - plurianual
  - proyeccion


## us_jterr_001_01.yml
  - mapas
  - per-capita
  - brechas
  - equidad-territorial


## us_jtes_001_01.yml
  - pagos
  - tesoreria
  - caja
  - liquidez


## us_jti_001_01.yml
  - activos-ti
  - inventario
  - hardware
  - obsolescencia


## us_juez_001_01.yml
  - contraloria
  - cgr
  - juicio-de-cuentas
  - probidad
  - remision-digital


## us_lobby_001_01.yml
  - lobby
  - audiencias
  - probidad
  - transparencia


## us_mctd_001_01.yml
  - ctd
  - transformacion-digital
  - acuerdos
  - minutas


## us_mds_001_01.yml
  - rs
  - bip
  - mdsyf
  - inversiones


## us_mecif_001_01.yml
  - mecif
  - dirigentes
  - organizaciones-sociales
  - validacion


## us_mesa_001_01.yml
  - mesa-de-ayuda
  - base-conocimiento
  - tickets
  - soporte


## us_mesa_002_01.yml
  - tickets
  - sla
  - priorizacion
  - soporte-tecnico


## us_mig_001.yml
  - legacy
  - data-injection
  - historial
  - migracion


## us_mig_002.yml
  - etl
  - normalizacion
  - ontologia
  - reglas-mapeo


## us_mig_003.yml
  - mdm
  - deduplicación
  - consolidación
  - limpieza-datos


## us_mig_prom_001.yml
  - promocion
  - produccion
  - staging
  - integridad


## us_mon_001_01.yml
  - uuptime
  - wallboard
  - monitoreo
  - sre


## us_msia_001_01.yml
  - ia
  - etica-digital
  - algoritmos
  - gobernanza


## us_ndev_001_01.yml
  - onboarding
  - dx
  - documentacion
  - arquitectura


## us_noc_001_01.yml
  - siem
  - soc
  - ataques
  - mitigacion


## us_norm_acto_002.yml
  - visacion
  - legalidad
  - abogado
  - convenios


## us_norm_acto_003.yml
  - toma-de-razon
  - cgr
  - abogacia
  - control-preventivo


## us_norm_acto_004.yml
  - defensa-judicial
  - litigios
  - tribunales
  - fiscalia


## us_norm_acto_005.yml
  - sumarios
  - disciplina
  - debido-proceso
  - fiscal


## us_norm_acto_006.yml
  - afecta
  - exenta
  - clasificacion
  - cgr


## us_norm_acto_008.yml
  - observaciones
  - correccion
  - rechazo-tecnico
  - juridico


## us_norm_acto_011.yml
  - alertas
  - demora
  - firma
  - oficina-de-partes


## us_norm_acto_012.yml
  - copia-autentica
  - fe-publica
  - qr
  - certificacion


## us_norm_att_001.yml
  - validacion-archivos
  - formatos
  - pdf
  - estandar-gobierno


## us_norm_cgr_001.yml
  - cgr
  - siaper
  - sistradoc
  - interoperabilidad


## us_norm_cgr_003.yml
  - dip
  - conflictos-interes
  - fiscalizacion
  - cgr


## us_norm_cris_001.yml
  - transparencia-pasiva
  - crisis
  - solicitudes
  - cumplimiento-legal


## us_norm_ctrl_001.yml
  - conflictos-interes
  - auditoria
  - prevencion
  - nepotismo


## us_norm_ctrl_004.yml
  - hallazgos
  - reporte
  - core
  - escalamiento


## us_norm_ctrl_005.yml
  - sumarios
  - secreto-sumario
  - reserva
  - debida-diligencia


## us_norm_dip_001.yml
  - dip
  - declaraciones
  - alertas
  - integridad


## us_norm_exp_001.yml
  - expediente-electronico
  - iuie
  - metadatos
  - tde


## us_norm_exp_003.yml
  - ds10
  - trazabilidad
  - log
  - auditoria


## us_norm_lobby_001.yml
  - ley-lobby
  - audiencias
  - donativos
  - integridad


## us_norm_lobby_002.yml
  - sujetos-pasivos
  - autoridades
  - directivos
  - cumplimiento


## us_norm_sim_001.yml
  - glosas
  - simulacion
  - presupuesto
  - pre-auditoria


## us_norm_trans_002.yml
  - oirs
  - sai
  - transparencia
  - respuesta-ciudadana


## us_obs_001_01.yml
  - observatorio
  - indicadores
  - erd
  - big-data


## us_obs_001_02.yml
  - reportes
  - visualización
  - bi
  - toma-de-decisiones


## us_oirs_001_01.yml
  - oirs
  - transparencia
  - trazabilidad
  - atencion-ciudadana
  - plazos-legales


## us_oirs_001_02.yml
  - satisfaccion-ciudadana
  - calidad-servicio
  - mejora-continua
  - encuestas
  - feedback


## us_ong_001_01.yml
  - ong
  - fondos-concursables
  - sociedad-civil
  - vinculacion-regional
  - transparencia


## us_ong_002_01.yml
  - subvenciones
  - ong
  - postulación
  - fndr


## us_op_001_01.yml
  - oficina-de-partes
  - trazabilidad
  - codigo-barras
  - caratulas
  - gestion-documental


## us_op_001_02.yml
  - oficina-de-partes
  - correlativos
  - trazabilidad
  - SISDOC
  - fe-publica


## us_op_002_01.yml
  - oficina-de-partes
  - despacho
  - correspondencia
  - trazabilidad-salida
  - comprobacion-recepcion


## us_op_cies_001_01.yml
  - monitoreo
  - cies
  - alertas
  - incidentes
  - infraestructura-critica


## us_ope_001_01.yml
  - scheduler
  - batch-processing
  - ops
  - monitoreo-tareas
  - continuidad


## us_ops_back_001.yml
  - backup
  - restore
  - drp
  - resiliencia


## us_ops_bak_001.yml
  - database-backup
  - automatización
  - postgresql
  - seguridad-datos


## us_ops_bak_002.yml
  - pitr
  - recuperacion
  - resiliencia
  - seguridad


## us_ops_bak_003.yml
  - checksum
  - integridad
  - monitoreo-backup
  - qa-ops


## us_ops_cfg_001.yml
  - config
  - env-vars
  - kubernetes
  - gitops


## us_ops_cfg_002.yml
  - feature-flags
  - canary-releases
  - toggles
  - agilidad


## us_ops_cfg_003.yml
  - audit-log
  - compliance
  - seguridad
  - trazabilidad


## us_ops_dat_001.yml
  - partitioning
  - postgresql
  - big-data
  - performance


## us_ops_dat_002.yml
  - data-masking
  - privacidad
  - ley-21096
  - anonimización


## us_ops_dat_003.yml
  - validacion
  - carga-masiva
  - limpieza-datos
  - geonodo


## us_ops_dat_004.yml
  - trazabilidad
  - historial
  - log-ingesta
  - data-governance


## us_ops_fin_001.yml
  - costos-nube
  - presupuesto-it
  - optimizacion
  - alertas-financieras


## us_ops_iac_001.yml
  - iac
  - terraform
  - devops
  - automatizacion


## us_ops_iam_001.yml
  - iam
  - gestión-usuarios
  - control-acceso
  - seguridad


## us_ops_iam_002.yml
  - rbac
  - auditoria-acceso
  - roles
  - seguridad-info


## us_ops_iam_003.yml
  - privilegios
  - granulidad
  - seguridad
  - control-acceso


## us_ops_iam_004.yml
  - clave-unica
  - sso
  - autenticacion
  - identidad-digital


## us_ops_iam_005.yml
  - self-service
  - password-reset
  - autonomia
  - help-desk


## us_ops_inc_001.yml
  - incidentes
  - sda
  - continuidada
  - soporte-nivel-3


## us_ops_mig_001.yml
  - etl
  - pipeline
  - orchestration
  - airflow


## us_ops_mig_002.yml
  - mapping
  - semantic-transformation
  - legacy-migration
  - data-architecture


## us_ops_mig_003.yml
  - reconciliation
  - data-integrity
  - audit
  - post-migration


## us_ops_mon_001.yml
  - monitoreo
  - alertas
  - sre
  - performance


## us_ops_mon_002.yml
  - dashboards
  - grafana
  - visibilidad
  - salud-sistema


## us_ops_mon_003.yml
  - tracing
  - logs
  - troubleshooting
  - correlacion


## us_ops_mon_004.yml
  - sla
  - slo
  - metas
  - calidad-servicio


## us_ops_perf_001.yml
  - o-score
  - eficiencia
  - kpi
  - gestion-por-procesos


## us_ops_sec_001.yml
  - logs
  - audit
  - ley-21663
  - ciberseguridad
  - trazabilidad


## us_ops_sre_001.yml
  - hpa
  - k8s
  - escalamiento
  - resiliencia-activa


## us_ops_sup_001.yml
  - cies
  - incidentes
  - help-desk
  - soporte-guiado


## us_ops_sup_002.yml
  - triaje-ia
  - nlp
  - clasificación-tickets
  - automatizacion-soporte


## us_ops_sup_003.yml
  - wiki
  - faq
  - autoservicio
  - knowledge-management


## us_ops_sup_004.yml
  - escalamiento
  - nivel-3
  - bugs
  - devops


## us_part_001_01.yml
  - votación
  - presupuesto-participativo
  - ñuble-decide
  - democracia


## us_pat_did_001_01.yml
  - patrocinio
  - checklist
  - formalidad
  - gestion-proyectos
  - difoi


## us_pat_dif_001_01.yml
  - bip
  - inversion-publica
  - alineamiento-sectorial
  - difoi
  - integracion-bip


## us_pat_dit_001_01.yml
  - infraestructura
  - validacion-automatica
  - dit
  - urbanismo
  - coherencia-territorial


## us_pcseu_001_01.yml
  - actas
  - seleccion
  - puntajes
  - ranking-tecnico


## us_pdi_001_01.yml
  - pdi
  - seguridad-publica
  - evidencia-visual
  - cies
  - vigilancia


## us_per_001_01.yml
  - prensa
  - comunicaciones
  - plantillas
  - consistencia-marca
  - difusion


## us_pes_001_01.yml
  - pesca-artesanal
  - caletas
  - fomento-productivo
  - beneficiarios
  - focalizacion


## us_pever_001_01.yml
  - estado-verde
  - sustentabilidad
  - certificacion
  - medio-ambiente
  - compromiso-institucional


## us_plan_urb_001_01.yml
  - prot
  - prc
  - urbanismo
  - ipt
  - coherencia-territorial
  - gis


## us_pmg_001_01.yml
  - pmg
  - transformacion-digital
  - evidencias
  - cumplimiento-gestion
  - DIPRES


## us_po_001_01.yml
  - product-owner
  - backlog
  - stories
  - agile
  - requisitos
  - gestion-proyectos


## us_ppert_001_01.yml
  - acta-pertinencia
  - firma-digital
  - subcomite-ia
  - flujo-inversion
  - admision-proyectos


## us_ppr_001_01.yml
  - ppr
  - evaluacion-tecnica
  - iniciativas-regionales
  - calificacion-proyectos


## us_preinv_001_01.yml
  - preinversion
  - bip
  - admisibilidad
  - checklist
  - dae
  - proyectos-capital


## us_pres_core_001_01.yml
  - core
  - votacion-electronica
  - sesiones
  - transparencia
  - consejo-regional


## us_prev_001_01.yml
  - prevencion-riesgos
  - salud-ocupacional
  - ley-16744
  - seguridad-laboral
  - rrhh


## us_prev_002_01.yml
  - epp
  - seguridad-laboral
  - ley-16744
  - rrhh
  - prevencion


## us_prof_n250_001_01.yml
  - compromisos
  - metas-gestion
  - reporte-avance
  - transparencia-interna
  - planificación


## us_prof_rez_001_01.yml
  - rezago
  - nudos-criticos
  - diagnostico
  - gestion-proyectos
  - destrabar-inversion


## us_qa_001_01.yml
  - staging
  - qa
  - testing
  - infraestructura
  - despliegue
  - confiabilidad


## us_rem_001_01.yml
  - remuneraciones
  - rrhh
  - pagos
  - nomina
  - planillas


## us_rem_002_01.yml
  - bonificaciones
  - descuentos
  - sueldos
  - legalidad
  - rrhh


## us_rend_002_01.yml
  - rendiciones
  - flujo-trabajo
  - estados
  - trazabilidad
  - control-financiero


## us_rez_001_01.yml
  - rezago
  - rs
  - proyectos-especiales
  - evaluacion-social
  - zonas-aisladas


## us_rgasto_001_01.yml
  - clasificadores
  - presupuesto
  - contabilidad
  - validacion-gasto
  - sigfe


## us_rpmg_001_01.yml
  - pmg
  - transparencia
  - evidencias
  - medios-verificacion
  - incentivos-gestion


## us_rpsico_001_01.yml
  - clima-laboral
  - istas-21
  - anonimato
  - salud-mental
  - rrhh


## us_rrhh_001_01.yml
  - onboarding
  - rrhh
  - workflow-digital
  - gestion-personas
  - registro-funcionario


## us_rrhh_001_02.yml
  - alertas
  - contratas
  - rrhh
  - renovacion-contratos
  - cumplimiento-plazos


## us_rrhh_002_01.yml
  - pac
  - rrhh
  - capacitacion
  - competencias
  - desarrollo-organizacional


## us_rtd_001_01.yml
  - ley-21180
  - transformacion-digital
  - tramites
  - gobierno-digital
  - cumplimiento-legal


## us_rtec_001_01.yml
  - unidad-tecnica
  - municipios
  - hitos-tecnicos
  - ejecucion-obras
  - pagos


## us_sag_001_01.yml
  - sag
  - agricultura
  - fitosanitario
  - fiscalizacion
  - coordinacion-intersectorial


## us_sec_ctci_001_01.yml
  - ctci
  - ciencia-y-tecnologia
  - innovacion
  - sesiones
  - acuerdos-estrategicos


## us_sec_ctd_001_01.yml
  - ctd
  - transformacion-digital
  - gobernanza
  - actas-sesion
  - hoja-de-ruta


## us_seccom_001_01.yml
  - comisiones-core
  - apoyo-tecnico
  - sesiones
  - actas
  - consejo-regional


## us_seccore_001_01.yml
  - consejo-regional
  - sesiones
  - votaciones
  - actas
  - fe-publica


## us_seccore_001_02.yml
  - notificaciones
  - consejeros
  - transparencia
  - tabla-sesion
  - cumplimiento-normativo


## us_secdiv_001_01.yml
  - secretaria
  - correspondencia
  - documentos
  - trazabilidad
  - despacho


## us_secpla_001_01.yml
  - secplan
  - formulacion
  - erd
  - alineacion-estrategica
  - rs


## us_secpla_001_02.yml
  - secplan
  - benchmarking
  - costos-referenciales
  - buenas-practicas
  - colaboracion-municipal


## us_seg_cies_001.yml
  - cies
  - alertas
  - seguridad-publica
  - georreferencia
  - emergencias


## us_seg_cies_003.yml
  - cies
  - ptz
  - televigilancia
  - incidente
  - evidencia-video


## us_seg_cies_004.yml
  - lpr
  - patentes
  - encargo-busqueda
  - coordinacion-policial
  - cies


## us_seg_cies_006.yml
  - cies
  - videowall
  - mando-y-control
  - emergencias
  - despliegue-operativo


## us_seg_cies_008.yml
  - cies
  - hotspots
  - mapas-calor
  - estadistica-delictual
  - decision-preventiva


## us_seg_cies_009.yml
  - cies
  - terreno
  - validacion
  - alertas
  - patrullaje


## us_seg_cies_010.yml
  - puntos-criticos
  - disturbios
  - orden-publico
  - cies
  - priorizacion-recursos


## us_seg_evid_001.yml
  - evidencia
  - video-forense
  - hash
  - cadena-custodia
  - ministerio-publico


## us_seg_evid_003.yml
  - trazabilidad
  - cadena-custodia
  - logs
  - privacidad
  - auditoria


## us_seg_gob_002.yml
  - consejo-seguridad
  - gobernanza-participativa
  - seguridad-publica
  - participacion-ciudadana
  - articulacion-regional


## us_seg_gob_004.yml
  - denuncia-anonima
  - reporte-ciudadano
  - focos-delictuales
  - app-seguridad
  - colaboracion


## us_seg_prev_003.yml
  - prevencion
  - gobernanza
  - consejo-regional
  - articulacion
  - seguridad-publica


## us_seg_prev_006.yml
  - convenios
  - municipios
  - monitoreo-financiero
  - transferencias
  - ejecucion-presupuestaria


## us_seg_prev_007.yml
  - asistencia-victimas
  - apoyo-juridico
  - apoyo-psicologico
  - reparacion
  - vulnerabilidad


## us_seg_prev_008.yml
  - asesoría
  - municipios
  - ley-de-municipalidades
  - planes-comunales
  - prevencion-delito


## us_seg_prev_009.yml
  - spd
  - politica-nacional
  - seguridad-publica
  - ucr
  - ministerio-interior


## us_seg_prev_010.yml
  - predictivo
  - riesgo-delictual
  - prevencion
  - hotspots
  - estacionalidad


## us_sen_001_01.yml
  - parlamento
  - fiscalizacion
  - transparencia
  - proyectos-region
  - representacion


## us_senapred_001_01.yml
  - senapred
  - emergencias
  - cies
  - catastrofes
  - mando-y-control


## us_ser_agr_001_01.yml
  - agricultura
  - seremi
  - fndr
  - desarrollo-rural
  - inversion-publica


## us_ser_gob_001_01.yml
  - seremi-gobierno
  - crisis
  - comunicacion-emergencia
  - articulacion-politica
  - gobierno-interior


## us_ser_mop_001_01.yml
  - mop
  - obras-publicas
  - mandato
  - ejecucion-obras
  - infraestructura-regional


## us_serc_001_01.yml
  - sernatur
  - turismo
  - fomento-productivo
  - duplicidad-subsidios
  - beneficiarios


## us_seremi_001_02.yml
  - consejo-regional
  - seremi
  - notificaciones
  - tabla-sesion
  - coordinacion-intersectorial


## us_serv_001_01.yml
  - servicios-generales
  - mantenimiento
  - aseo
  - seguridad-privada
  - contratos


## us_serviu_001_01.yml
  - serviu
  - vivienda
  - cofinanciamiento
  - minvu
  - desarrollo-urbano


## us_soc_001_01.yml
  - registro-social
  - beneficiarios
  - focalizacion
  - organizaciones-comunitarias
  - impacto-social


## us_socio_001_01.yml
  - bienestar
  - ayudas-economicas
  - funcionarios
  - rrhh
  - beneficios-sociales


## us_sofo_001_01.yml
  - agricultura
  - alertas-tempranas
  - sequia
  - cambio-climatico
  - fomento-rural


## us_sop_001_01.yml
  - cies
  - mantenimiento
  - activos
  - hardware
  - soporte-tecnico
  - alta-disponibilidad


## us_spert_001_01.yml
  - comite-pertinencia
  - actas
  - automatizacion
  - admisibilidad
  - gestion-proyectos


## us_sre_001_01.yml
  - sre
  - slo
  - sli
  - uptime
  - monitoreo
  - confiabilidad


## us_subv_001_01.yml
  - subvenciones
  - organizaciones-sociales
  - elegibilidad
  - cumplimiento
  - registro-receptores


## us_suj_001_01.yml
  - ley-del-lobby
  - transparencia
  - audiencias
  - sujeto-pasivo
  - probidad


## us_sup_cies_001_01.yml
  - cies
  - reportes-desempeño
  - turnos
  - gestion-personal
  - indicadores-gestion


## us_sup_obra_001_01.yml
  - boletas-garantia
  - alertas
  - inversion-publica
  - resguardo-patrimonial
  - cumplimiento-contrato


## us_sup_trans_001_01.yml
  - transparencia-activa
  - transparencia-pasiva
  - sai
  - cplt
  - cumplimiento-legal


## us_tc_001_01.yml
  - controversias
  - juicios-cuentas
  - fe-publica
  - expedientes
  - legalidad


## us_tcorp_001_01.yml
  - corporacion
  - intranet
  - acceso
  - coordinacion
  - vinculacion


## us_tde_admin_001.yml
  - administracion
  - estructura-organizacional
  - divisiones
  - jerarquia
  - configuracion


## us_tde_admin_002.yml
  - usuarios
  - rbac
  - identidades
  - perfiles
  - seguridad


## us_tde_admin_004.yml
  - bajas
  - trazabilidad
  - auditoria
  - integridad
  - rrhh


## us_tde_admin_006.yml
  - alertas
  - triggers
  - notificaciones
  - reglas-negocio
  - automatizacion


## us_tde_admin_007.yml
  - logs
  - auditoria
  - seguridad
  - trazabilidad
  - cumplimiento


## us_tde_admin_008.yml
  - backups
  - drp
  - continuidad
  - recuperacion-desastres
  - integridad-datos


## us_tde_auth_001.yml
  - claveunica
  - oidc
  - ds9
  - sso


## us_tde_auth_002.yml
  - claveunica
  - entornos
  - credenciales
  - integracion
  - sandbox


## us_tde_auth_003.yml
  - 2fa
  - mfa
  - seguridad-avanzada
  - roles-criticos
  - ciberseguridad


## us_tde_auth_004.yml
  - logs
  - ds9
  - auditoria
  - seguridad-informatica
  - trazabilidad-login


## us_tde_auth_005.yml
  - claveunica
  - personas-juridicas
  - rut-empresa
  - representante-legal
  - tramites-empresa


## us_tde_auth_006.yml
  - ds9
  - claveunica
  - cumplimiento-legal
  - estandarización
  - ciudadania


## us_tde_avance_002.yml
  - ds12
  - interoperabilidad
  - pisee
  - cumplimiento-plazos
  - datos-estado


## us_tde_avance_003.yml
  - ds10
  - cero-papel
  - expediente-electronico
  - digitalización
  - modernizacion


## us_tde_calidad_002.yml
  - ds11
  - mejora-continua
  - calidad
  - servicios-digitales
  - ux


## us_tde_calidad_003.yml
  - encuestas
  - satisfacción
  - feedback
  - ds11
  - mejora-servicio


## us_tde_cris_001.yml
  - pisee
  - contingencia
  - disponibilidad
  - interoperabilidad
  - protocolo-manual


## us_tde_dev_001.yml
  - apis
  - openapi
  - swagger
  - documentacion
  - integracion


## us_tde_docdig_002.yml
  - qr
  - verificacion
  - resoluciones
  - eficiencia
  - interoperabilidad


## us_tde_dpo_001.yml
  - arco
  - privacidad
  - datos-personales
  - dpo
  - cumplimiento


## us_tde_dpo_003.yml
  - brechas
  - hackeo
  - seguridad
  - notificacion-obligatoria
  - ciberseguridad


## us_tde_dpo_005.yml
  - rat
  - inventario-datos
  - accountability
  - cumplimiento
  - transparencia


## us_tde_dpo_007.yml
  - anonimizacion
  - seudonimizacion
  - minimizacion
  - big-data
  - seguridad-datos


## us_tde_dpo_008.yml
  - rat
  - versiones
  - trazabilidad
  - auditoria
  - cumplimiento


## us_tde_firma_002.yml
  - firmagob
  - contingencia
  - disponibilidad
  - firma-digital
  - resiliencia


## us_tde_interop_001.yml
  - pisee
  - nodo
  - interoperabilidad
  - gobierno-digital
  - infraestructura


## us_tde_interop_002.yml
  - catalogo
  - apis
  - servicios-web
  - intercambio-datos
  - transparencia


## us_tde_interop_003.yml
  - trazabilidad
  - auditoria
  - transacciones
  - logs
  - interoperabilidad


## us_tde_interop_004.yml
  - convenios
  - acuerdos
  - formalización
  - ley19628
  - intercambio-datos


## us_tde_interop_005.yml
  - consentimiento
  - datos-sensibles
  - privacidad
  - autorizaciones
  - ética-datos


## us_tde_interop_007.yml
  - ide
  - gis
  - wms
  - wfs
  - capas-territoriales


## us_tde_muni_001.yml
  - dideco
  - municipios
  - proteccion-social
  - interoperabilidad
  - ayudas-sociales


## us_tde_muni_002.yml
  - tramite-express
  - municipios
  - rendiciones
  - proyectos-locales
  - eficiencia


## us_tde_muni_004.yml
  - ventanilla-unica
  - integracion
  - portal-ciudadano
  - municipios
  - servicios-digitales


## us_tde_notif_001.yml
  - ds8
  - notificaciones-electronicas
  - validez-legal
  - integracion-estatal
  - modernizacion


## us_tde_notif_002.yml
  - ddu
  - domicilio-digital
  - koda
  - ds8
  - orquestacion


## us_tde_notif_003.yml
  - api-notificaciones
  - pisee
  - transaccional
  - infraestructura-estatal
  - koda


## us_tde_notif_004.yml
  - webhook
  - monitoreo
  - recepcion
  - notificaciones
  - koda


## us_tde_notif_005.yml
  - constancia-digital
  - iuie
  - trazabilidad-legal
  - hash
  - koda


